FL Paper Experiment | INFO flwr 2024-04-17 13:57:58,778 | main.py:26 | 
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,300 | server.py:494 | 	                 'recall': 0.30000001192092896,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,300 | server.py:494 | 	                 'roc': 0.3268878757953644}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,300 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,300 | server.py:494 | 	                {'accuracy': 0.2,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,300 | server.py:494 | 	                 'f1': 0.10000000894069672,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,300 | server.py:494 | 	                 'kappa': 0.045454561710357666,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,300 | server.py:494 | 	                 'precision': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,300 | server.py:494 | 	                 'recall': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,300 | server.py:494 | 	                 'roc': 0.36944496631622314}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,300 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,300 | server.py:494 | 	                {'accuracy': 0.3,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,300 | server.py:494 | 	                 'f1': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,300 | server.py:494 | 	                 'kappa': 0.09770113229751587,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,300 | server.py:494 | 	                 'precision': 0.30000001192092896,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,300 | server.py:494 | 	                 'recall': 0.30000001192092896,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,300 | server.py:494 | 	                 'roc': 0.35572537779808044}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,300 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,300 | server.py:494 | 	                {'accuracy': 0.4,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,300 | server.py:494 | 	                 'f1': 0.20000001788139343,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,300 | server.py:494 | 	                 'kappa': 0.1551724374294281,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,300 | server.py:494 | 	                 'precision': 0.4000000059604645,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,300 | server.py:494 | 	                 'recall': 0.4000000059604645,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,300 | server.py:494 | 	                 'roc': 0.36787062883377075}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,300 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,300 | server.py:494 | 	                {'accuracy': 0.4,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,300 | server.py:494 | 	                 'f1': 0.20000001788139343,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,300 | server.py:494 | 	                 'kappa': 0.17032966017723083,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,300 | server.py:494 | 	                 'precision': 0.4000000059604645,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,300 | server.py:494 | 	                 'recall': 0.4000000059604645,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,300 | server.py:494 | 	                 'roc': 0.43853992223739624}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,300 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,300 | server.py:494 | 	                {'accuracy': 0.4,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,300 | server.py:494 | 	                 'f1': 0.20000001788139343,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,300 | server.py:494 | 	                 'kappa': 0.16292136907577515,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,300 | server.py:494 | 	                 'precision': 0.4000000059604645,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,300 | server.py:494 | 	                 'recall': 0.4000000059604645,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,300 | server.py:494 | 	                 'roc': 0.41218286752700806}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,301 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,301 | server.py:494 | 	                {'accuracy': 0.4,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,301 | server.py:494 | 	                 'f1': 0.20000001788139343,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,301 | server.py:494 | 	                 'kappa': 0.16480448842048645,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,301 | server.py:494 | 	                 'precision': 0.4000000059604645,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,301 | server.py:494 | 	                 'recall': 0.4000000059604645,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,301 | server.py:494 | 	                 'roc': 0.3829866051673889}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,301 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,301 | server.py:494 | 	                {'accuracy': 0.2,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,301 | server.py:494 | 	                 'f1': 0.10000000894069672,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,301 | server.py:494 | 	                 'kappa': 0.053072601556777954,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,301 | server.py:494 | 	                 'precision': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,301 | server.py:494 | 	                 'recall': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,301 | server.py:494 | 	                 'roc': 0.384945809841156}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,301 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,301 | server.py:494 | 	                {'accuracy': 0.35,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,301 | server.py:494 | 	                 'f1': 0.17499999701976776,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,301 | server.py:494 | 	                 'kappa': 0.13172802329063416,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,301 | server.py:494 | 	                 'precision': 0.3499999940395355,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,301 | server.py:494 | 	                 'recall': 0.3499999940395355,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,301 | server.py:494 | 	                 'roc': 0.36066770553588867}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,301 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,301 | server.py:494 | 	                {'accuracy': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,301 | server.py:494 | 	                 'f1': 0.125,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,301 | server.py:494 | 	                 'kappa': 0.07386365532875061,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,301 | server.py:494 | 	                 'precision': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,301 | server.py:494 | 	                 'recall': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,301 | server.py:494 | 	                 'roc': 0.4026082158088684}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,301 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,301 | server.py:494 | 	                {'accuracy': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,301 | server.py:494 | 	                 'f1': 0.125,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,301 | server.py:494 | 	                 'kappa': 0.08677685260772705,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,301 | server.py:494 | 	                 'precision': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,301 | server.py:494 | 	                 'recall': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,301 | server.py:494 | 	                 'roc': 0.35763245820999146}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,301 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,301 | server.py:494 | 	                {'accuracy': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,301 | server.py:494 | 	                 'f1': 0.125,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,301 | server.py:494 | 	                 'kappa': 0.08217272162437439,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,301 | server.py:494 | 	                 'precision': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,301 | server.py:494 | 	                 'recall': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,301 | server.py:494 | 	                 'roc': 0.3960346579551697}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,301 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,301 | server.py:494 | 	                {'accuracy': 0.15,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,301 | server.py:494 | 	                 'f1': 0.07500000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,301 | server.py:494 | 	                 'kappa': 0.021126747131347656,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,302 | server.py:494 | 	                 'precision': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,302 | server.py:494 | 	                 'recall': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,302 | server.py:494 | 	                 'roc': 0.3843690752983093}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,302 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,302 | server.py:494 | 	                {'accuracy': 0.4,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,302 | server.py:494 | 	                 'f1': 0.20000001788139343,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,302 | server.py:494 | 	                 'kappa': 0.16292136907577515,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,302 | server.py:494 | 	                 'precision': 0.4000000059604645,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,302 | server.py:494 | 	                 'recall': 0.4000000059604645,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,302 | server.py:494 | 	                 'roc': 0.4209386706352234}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,302 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,302 | server.py:494 | 	                {'accuracy': 0.2,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,302 | server.py:494 | 	                 'f1': 0.10000000894069672,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,302 | server.py:494 | 	                 'kappa': 0.053072601556777954,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,302 | server.py:494 | 	                 'precision': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,302 | server.py:494 | 	                 'recall': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,302 | server.py:494 | 	                 'roc': 0.398868590593338}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,302 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,302 | server.py:494 | 	                {'accuracy': 0.35,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,302 | server.py:494 | 	                 'f1': 0.17499999701976776,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,302 | server.py:494 | 	                 'kappa': 0.1348314881324768,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,302 | server.py:494 | 	                 'precision': 0.3499999940395355,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,302 | server.py:494 | 	                 'recall': 0.3499999940395355,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,302 | server.py:494 | 	                 'roc': 0.3610939383506775}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,302 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,302 | server.py:494 | 	                {'accuracy': 0.5,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,302 | server.py:494 | 	                 'f1': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,302 | server.py:494 | 	                 'kappa': 0.22451794147491455,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,302 | server.py:494 | 	                 'precision': 0.5,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,302 | server.py:494 | 	                 'recall': 0.5,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,302 | server.py:494 | 	                 'roc': 0.3962775766849518}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,302 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,302 | server.py:494 | 	                {'accuracy': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,302 | server.py:494 | 	                 'f1': 0.125,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,302 | server.py:494 | 	                 'kappa': 0.08791211247444153,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,302 | server.py:494 | 	                 'precision': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,302 | server.py:494 | 	                 'recall': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,302 | server.py:494 | 	                 'roc': 0.42105698585510254}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,302 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,302 | server.py:494 | 	                {'accuracy': 0.4,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,302 | server.py:494 | 	                 'f1': 0.20000001788139343,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,302 | server.py:494 | 	                 'kappa': 0.15811964869499207,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,302 | server.py:494 | 	                 'precision': 0.4000000059604645,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,302 | server.py:494 | 	                 'recall': 0.4000000059604645,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,302 | server.py:494 | 	                 'roc': 0.34221789240837097}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,303 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,303 | server.py:494 | 	                {'accuracy': 0.35,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,303 | server.py:494 | 	                 'f1': 0.17499999701976776,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,303 | server.py:494 | 	                 'kappa': 0.1358543038368225,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,303 | server.py:494 | 	                 'precision': 0.3499999940395355,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,303 | server.py:494 | 	                 'recall': 0.3499999940395355,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,303 | server.py:494 | 	                 'roc': 0.39293891191482544}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,303 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,303 | server.py:494 | 	                {'accuracy': 0.35,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,303 | server.py:494 | 	                 'f1': 0.17499999701976776,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,303 | server.py:494 | 	                 'kappa': 0.14088401198387146,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,303 | server.py:494 | 	                 'precision': 0.3499999940395355,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,303 | server.py:494 | 	                 'recall': 0.3499999940395355,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,303 | server.py:494 | 	                 'roc': 0.3782999515533447}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,303 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,303 | server.py:494 | 	                {'accuracy': 0.4,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,303 | server.py:494 | 	                 'f1': 0.20000001788139343,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,303 | server.py:494 | 	                 'kappa': 0.16850829124450684,
